"","PIJNlag","MOElag","STRESSlag","ENMO_loglag","PIJN","MOE","STRESS","ENMO_log"
"PIJN",0,0,0,0,0.9664,0,0,0
"MOE",0,0,0,0,0,0.7526,0,0
"STRESS",0,0,0,0,0,0,0.7771,0
"ENMO_log",0,0,0,0,0,0,0,0.9607
